MedInc,HouseAge,AveRooms,AveBedrms,Population,AveOccup,Latitude,Longitude,MedianHouseValue
-0.04873779285038218,0.34403863936675605,0.06979079796150837,0.011304989810700569,0.22169378025209835,0.33322157802662405,-0.7400668420075035,0.9008579718328162,1.163
0.5965504894259416,1.2979555545373427,0.20693715974515925,-0.06862128349494062,-0.4322200400307418,-0.09792419957835789,1.0957911538778433,-1.49256341675472,3.201
1.0650796292906222,-1.4843021147102018,3.475173679742459,2.0626391643339,-1.0141433479888655,-0.09007637609428387,2.1448528658123243,-0.8015756518486952,1.938
0.9143647083454282,0.5825178681594028,0.007663653968481663,-0.248577480760671,-0.3645146772491633,-0.004782511420487503,-0.7307002195795156,0.8507863946657157,1.883
0.3347740421043496,-1.0073436571249084,0.15508771635168378,-0.17752927954369224,-0.2899530751985643,-0.0006342702096168324,1.5079225407092454,-0.8416329135823771,1.914
0.23273192848989852,0.5030247918951872,-0.20603151441481687,-0.24180545468654902,-0.8358811269943299,-0.07902932727098146,0.9225086389600917,-1.2271840577690785,1.904
-0.1465637312684206,-0.8483575045964773,-0.6736631870713525,0.07232150917272318,-0.5076386719899685,-0.13660388379855798,0.8241591034662334,-1.2522198463526286,2.74
0.15737446801730134,-1.4048090384459861,-0.37127169637182583,-0.1249434521048258,0.06999948642501748,-0.10288030497141266,-0.683867107439586,0.6154499819803303,1.764
-0.42483129423167887,0.5030247918951872,-0.0412890953283439,-0.1928308895653849,-0.8144553792786405,-0.04997867463352398,2.3275020031580604,-2.2987158091450914,1.07
0.5853429351063628,0.9799832494804805,-0.15764359928176544,-0.18263933214422018,-0.530778479522913,-0.09677550908271858,0.8850421492481466,-1.352363000686837,2.824
-0.04206662956491872,1.0594763257446962,0.14217417611765293,-0.07400611946811,-0.19482275534090338,-0.07762111209449155,-0.12186976176039707,0.2949918881108682,0.794
0.5234345398172606,0.34403863936675605,0.11527935412218868,-0.14126371036633742,0.24311952796778774,0.061520111052970575,0.8335257258942214,-1.1620910074518391,2.249
0.5138814339924768,-1.086836733389124,0.2622773569096837,-0.128182950699788,-0.8487365756237435,0.02876348823233445,-0.8337330662873694,1.1361943845182088,1.739
-0.3481929704082728,-0.6893713520680462,-0.6774730024137726,0.03560380392065842,-0.7261812986900003,-0.16680931276755356,0.9833916847420049,-1.347355842970124,1.0
2.0541729826465986,-0.4508921232753995,0.6130719918688923,0.02355724246224216,1.4960972543813031,-0.04229707975304379,-0.889932800855287,0.6054356665469116,5.00001
0.4695849097769983,-1.1663298096533397,0.06112849143743148,-0.23771220092575895,4.1691735393907114,0.04314448190411989,-0.8243664438593815,1.056079861050838,1.499
0.2136790861466143,1.8544070883868518,0.10894056806769682,0.06915052528960536,-0.45535984756368636,-0.09450440149762422,-0.7400668420075035,0.6104428242636173,4.869
-0.5715435172055944,1.456941707065774,-0.24532028891206606,-0.13777977201991362,-0.5316355094315406,0.033483959498548106,1.3533732706474697,-0.9317617524831666,0.56
-0.11117988120232157,0.900490173216265,-0.2974605895024811,-0.10621193341392005,-0.09626431584873218,-0.08671115123962247,-0.6464006177276376,0.16480578747639676,2.127
-0.3472856922014497,0.6620109444236183,-0.5346860098069824,-0.18947187438537552,-0.42107865121858334,0.059274759031001066,0.8522589707501939,-1.3072985812364422,3.208
-0.959218158050456,1.2184624782731273,-0.43527587572696946,0.04006605119151533,-0.5187800608021269,-0.12043997886004643,1.1098410875198235,-1.277255634936179,1.339
-0.6802567941055094,-1.086836733389124,0.14168155954842293,0.07038702239253727,3.6215314277776907,0.021534127222788507,1.3299567145775049,-0.9367689101998724,1.079
0.2925055515276525,0.18505248683832495,0.7207592188596225,-0.017279822992048832,-0.4065091427719145,-0.035099542476562655,-1.3535806110406177,1.2964234314529361,2.268
0.6958173991136406,-0.7688644283322618,0.06983760532726302,-0.1280811630709202,0.20112506244503653,0.006340614140348189,1.3018568472935443,-1.1821196383186836,2.328
-1.1872652038007439,0.7415040206878338,0.3125887445418954,1.0071142189786968,-1.0381401854304377,-0.15163629581537166,2.041820019104474,-0.8216042827155398,0.75
-0.17324838441027515,-0.6893713520680462,-0.3604763380008039,-0.2568390159776925,0.8276139256517943,0.038817428849556766,-0.721333597151531,0.840772079232297,1.53
0.6152831159315238,0.2645455631025405,0.17897978578928464,-0.15586078126879305,0.212266451257195,0.0019915530824100966,-0.6791837962255903,0.48526388134585885,2.349
-0.894481189528317,1.2979555545373427,-0.6354497216814724,0.024844155526571727,0.013435512455597489,0.005144443539911715,-0.7494334644354914,0.6304714551304619,1.713
3.910464193806561,1.8544070883868518,0.36909431932511166,-0.15474500831565027,-0.5402058085178163,-0.08072658639294698,-0.7541167756494838,0.5904141933967799,5.00001
0.10048278751886754,0.42353171563097164,-0.05657025902638783,-0.25453248597233724,-0.10740570466089067,0.019699726212703834,-0.7822166429334442,0.7706718711983519,1.728
2.806253246796624,1.2979555545373427,0.40275586105970745,-0.16167049561101915,-0.5959127525786088,-0.0323828461706555,-0.7541167756494838,0.5303283007962536,5.00001
-0.5757596924020075,0.34403863936675605,-0.4010843098631918,-0.0707725674317194,-0.5179230308934993,0.10889556365523417,-0.8149998214313969,0.7005716631644069,1.174
0.832122607362233,0.8209970969520494,0.39830863125359234,-0.09733086409008308,-0.5659167057766435,-0.03843976773834123,-0.6885504186535782,0.515306827646122,4.573
-1.183796198892303,0.02606633430989383,-0.361438467748124,-0.19326110086846174,0.5790752521497974,0.0002392780846974292,1.6905716780549815,-1.0419192222507936,0.58
-0.4772399530022809,0.2645455631025405,0.20772506470797664,-0.020550956364059618,0.46080512475919194,0.04772766722725384,0.39797778299285114,0.05464831770876985,1.103
-0.10877826241955482,1.2184624782731273,-0.3106603040324464,0.02989916630880568,-0.803313990466482,-0.087695361687708,-0.7728500205054563,0.5653784048132297,3.258
3.5927567134996425,-1.4048090384459861,1.0883623910596976,0.02429491734462162,-0.4039380530460318,-0.026288407849975794,1.02085817445395,-1.1771124806019708,5.00001
-0.9648753045165289,0.42353171563097164,-0.1366953795645705,-0.043950711564979664,-0.7296094183245105,0.042154860241904714,0.4448108951327841,0.07467694857561434,0.725
-0.39441078964996484,-1.4048090384459861,-0.6305265925016065,0.006957220235823751,0.19598288299327107,-0.1256974380110647,-0.6979170410815662,0.6104428242636173,2.094
0.4582706168448523,-1.086836733389124,0.8918048507104045,-0.03868938301493265,0.444521556495268,-0.01388560118409388,1.418939627643375,-0.7515040746815946,2.133
1.6487797321155462,0.900490173216265,0.5894876010929514,-0.2450844248029944,-0.31480694254876396,-0.06077495691220229,-0.7728500205054563,0.6204571396970432,3.72
1.4871241033821918,-0.9278505808606928,0.7624105537684746,-0.026154064472071168,-0.17853918707697944,-0.03992028074601177,-1.3254807437566571,1.4216023743706947,3.086
1.9878883042422324,-0.2919059707469684,0.5382074241119693,-0.11589705976415404,-0.7767460632990272,0.017193162382134322,-0.8196831326453893,0.8858364986826918,2.593
0.09135663614435373,0.5825178681594028,-0.14588573617211403,-0.07786599014217947,-0.179396216985607,0.13881847552454152,-0.6604505513696178,0.5803998779633541,1.714
2.725505486389373,0.5030247918951872,0.4422332647897968,0.03923362738951316,-0.14854314027501428,0.154726225830097,-0.7400668420075035,0.5753927202466483,5.00001
-0.5826977022188896,1.3774486308015583,-0.34359996879789545,-0.0833583101911059,-0.47164341582761027,-0.13971845680656234,-0.7822166429334442,0.7806861866317706,2.368
1.3250948895048515,-0.7688644283322618,0.4720113501400629,-0.1498676774426308,-0.7818882427507926,0.004986455779916042,0.9787083735280125,-1.1821196383186836,2.5
-1.149639842870729,-0.371399047011184,-0.38767964215629946,0.04711132227688464,0.34167796745995893,0.048956962885786735,-0.7728500205054563,1.0961371227845198,0.868
-0.23574384206849813,-0.8483575045964773,0.03245384925319966,-0.08677702372571755,0.018577691907362942,-0.09830326111607056,0.9552918174580444,-0.7064396552311999,1.475
-0.4826302529369355,0.6620109444236183,0.09336788974256349,-0.0047838802121962214,-0.4596449971068242,-0.07500192406765607,-0.12655307297438936,0.23991315322705473,0.828
0.2708376131764665,0.9799832494804805,0.10723967464130499,-0.03310746506319765,-0.8590209345272745,-0.09481151549155076,0.45886082877476436,-1.172105322885265,2.875
0.7366449184206775,0.5825178681594028,0.06104298198368156,-0.19645970167746615,-0.332804570629943,-0.05655137257435487,-0.8571496223573343,0.7506432403315074,2.398
0.487943951138594,1.615927859594205,-0.04612437898620828,-0.10069728299674749,0.4436645265866404,0.20162734649390848,0.9646584398860324,-1.4324775241542007,2.515
-0.8997647508504042,1.3774486308015583,-1.2303437405742776,0.09818049121090375,1.1018634964126184,0.0043488090701851705,-0.7447501532214958,0.6505000859972992,3.5
0.07705366206031966,0.02606633430989383,0.024866657128575304,0.002796615109553303,0.07685572569403808,0.14546612820106944,-0.7353835307935113,0.7957076597819022,1.953
-0.8458617515038582,-0.2919059707469684,-0.37359334936505906,-0.18556287185317605,0.7213422169819749,0.07551605319039749,-0.5855175719457277,-0.1456379909596395,2.167
